line_name,year,month,est_wkday_ridership,est_sat_ridership,est_sun_ridership
Line 2,2024,7,18237,14886,12664
Line 2,2024,8,19478,15617,13864
Line 2,2024,9,19942,15415,13101
Line 2,2024,10,20385,15611,13407
Line 2,2024,11,19342,14722,13174
Line 2,2024,12,18156,14605,11972
Line 2,2025,1,18305,14321,11975
Line 2,2025,2,18462,15051,12770
Line 2,2025,3,18665,15159,13184
Line 2,2025,4,19149,14857,13147
Line 2,2025,5,19827,14810,13186
Line 4,2024,7,22983,20420,16746
Line 4,2024,8,24720,20310,17680
Line 4,2024,9,25139,20774,18421
Line 4,2024,10,24736,20863,18127
Line 4,2024,11,23417,19757,17060
Line 4,2024,12,22846,19035,16648
Line 4,2025,1,22481,18631,15296
Line 4,2025,2,23322,20331,17874
Line 4,2025,3,24242,21155,17156
Line 4,2025,4,24238,20808,17659
Line 4,2025,5,24543,19886,18582
Line 10,2024,7,6457,4407,3624
Line 10,2024,8,7466,4524,3976
Line 10,2024,9,8093,4379,3861
Line 10,2024,10,7986,4395,3779
Line 10,2024,11,7329,4429,3584
Line 10,2024,12,6596,4251,3541
Line 10,2025,1,6945,4136,3315
Line 10,2025,2,7236,4338,3826
Line 10,2025,3,7401,4474,3782
Line 10,2025,4,7461,4294,3968
Line 10,2025,5,7914,4558,3841
Line 14,2024,7,10814,7432,6158
Line 14,2024,8,12164,7695,6653
Line 14,2024,9,13089,7423,6482
Line 14,2024,10,12982,7838,6431
Line 14,2024,11,12165,7461,6214
Line 14,2024,12,11339,7407,6008
Line 14,2025,1,11529,7144,5662
Line 14,2025,2,11970,7738,6665
Line 14,2025,3,12284,7982,6620
Line 14,2025,4,12344,7604,6771
Line 14,2025,5,12818,7607,6608
Line 16,2024,7,19045,14687,12726
Line 16,2024,8,20531,15022,12816
Line 16,2024,9,21470,15172,12907
Line 16,2024,10,21372,15012,12432
Line 16,2024,11,20581,15974,12722
Line 16,2024,12,19903,15552,12078
Line 16,2025,1,19600,14437,12015
Line 16,2025,2,19706,14884,12708
Line 16,2025,3,20264,15032,12491
Line 16,2025,4,20136,15432,13027
Line 16,2025,5,20886,15367,13029
Line 18,2024,7,19826,16230,13443
Line 18,2024,8,20818,16384,14140
Line 18,2024,9,21397,16345,13981
Line 18,2024,10,21180,16429,13681
Line 18,2024,11,20052,15950,13232
Line 18,2024,12,20007,15765,12956
Line 18,2025,1,20558,15390,12488
Line 18,2025,2,19737,16079,13531
Line 18,2025,3,20179,16545,13547
Line 18,2025,4,20615,16390,13951
Line 18,2025,5,20832,16327,13923
Line 20,2024,7,8592,6485,5292
Line 20,2024,8,9474,7149,6256
Line 20,2024,9,9457,6386,5572
Line 20,2024,10,9275,6682,5662
Line 20,2024,11,9131,6805,5457
Line 20,2024,12,8457,6485,5385
Line 20,2025,1,8569,6230,5181
Line 20,2025,2,8757,6395,5395
Line 20,2025,3,8714,6459,5736
Line 20,2025,4,8565,6026,5387
Line 20,2025,5,9552,6575,5523
Line 28,2024,7,9915,7490,6017
Line 28,2024,8,10544,7210,6241
Line 28,2024,9,11053,7353,6187
Line 28,2024,10,10937,7392,6220
Line 28,2024,11,10513,7234,5971
Line 28,2024,12,10026,7233,5769
Line 28,2025,1,10021,6964,5453
Line 28,2025,2,10180,7452,6225
Line 28,2025,3,10770,7770,6611
Line 28,2025,4,10716,7908,6485
Line 28,2025,5,11046,7632,6541
Line 30,2024,7,8004,6356,5304
Line 30,2024,8,8834,7177,6408
Line 30,2024,9,9023,6656,5738
Line 30,2024,10,8985,6771,5919
Line 30,2024,11,8321,6524,5690
Line 30,2024,12,8116,6483,5599
Line 30,2025,1,8164,6124,5243
Line 30,2025,2,8083,6398,5686
Line 30,2025,3,8399,6719,5907
Line 30,2025,4,8722,6317,6286
Line 30,2025,5,8973,6593,5557
Line 33,2024,7,16073,12705,11344
Line 33,2024,8,17361,13466,11505
Line 33,2024,9,17902,13404,11608
Line 33,2024,10,17806,14319,11458
Line 33,2024,11,16715,12799,10537
Line 33,2024,12,16089,12668,10229
Line 33,2025,1,16372,12518,10024
Line 33,2025,2,16520,13471,11502
Line 33,2025,3,17092,13361,11318
Line 33,2025,4,17100,13545,12009
Line 33,2025,5,17715,13483,11749
Line 35,2024,7,4886,3069,2417
Line 35,2024,8,5497,3268,2535
Line 35,2024,9,5970,3251,2473
Line 35,2024,10,5789,3314,2454
Line 35,2024,11,5217,3163,2507
Line 35,2024,12,4769,2982,2355
Line 35,2025,1,5145,2926,2217
Line 35,2025,2,5373,3299,2600
Line 35,2025,3,5436,3271,2521
Line 35,2025,4,5464,3266,2702
Line 35,2025,5,5771,3268,2533
Line 40,2024,7,13433,10652,8286
Line 40,2024,8,14130,10939,8315
Line 40,2024,9,14969,10682,8841
Line 40,2024,10,14845,10970,8605
Line 40,2024,11,13958,10484,8223
Line 40,2024,12,13454,9935,7906
Line 40,2025,1,13678,9733,7208
Line 40,2025,2,13446,10300,8152
Line 40,2025,3,13653,10252,7946
Line 40,2025,4,13985,9908,8597
Line 40,2025,5,14477,10120,8535
Line 45,2024,7,12527,10202,8428
Line 45,2024,8,13876,10501,9001
Line 45,2024,9,14274,10577,8745
Line 45,2024,10,14270,10509,8586
Line 45,2024,11,13260,10593,8536
Line 45,2024,12,13235,9983,7824
Line 45,2025,1,13341,9662,8074
Line 45,2025,2,13261,10463,9275
Line 45,2025,3,13310,10044,8517
Line 45,2025,4,13452,9914,9214
Line 45,2025,5,13867,10145,8889
Line 51,2024,7,16443,13472,10767
Line 51,2024,8,17516,14235,11006
Line 51,2024,9,19151,14481,11743
Line 51,2024,10,19259,14834,11870
Line 51,2024,11,18470,14634,11919
Line 51,2024,12,17727,14985,11036
Line 51,2025,1,18457,14779,10643
Line 51,2025,2,18381,15089,11826
Line 51,2025,3,17702,14306,10541
Line 51,2025,4,17578,13254,10507
Line 51,2025,5,18750,14148,11550
Line 53,2024,7,10954,7590,6316
Line 53,2024,8,11827,8213,6540
Line 53,2024,9,12445,8083,6274
Line 53,2024,10,12401,7819,6339
Line 53,2024,11,11581,7761,6359
Line 53,2024,12,11112,7466,5942
Line 53,2025,1,11610,7212,5826
Line 53,2025,2,11404,7995,6355
Line 53,2025,3,11872,8187,6547
Line 53,2025,4,11854,7877,6744
Line 53,2025,5,12302,8063,6621
Line 55,2024,7,6839,4625,3555
Line 55,2024,8,7772,4650,3726
Line 55,2024,9,8364,4580,3699
Line 55,2024,10,8379,4834,3628
Line 55,2024,11,7679,4624,3715
Line 55,2024,12,7116,4629,3507
Line 55,2025,1,7658,4703,3395
Line 55,2025,2,7821,5143,3845
Line 55,2025,3,8020,4912,3434
Line 55,2025,4,7975,4526,3810
Line 55,2025,5,8490,4914,3884
Line 60,2024,7,13948,10153,8010
Line 60,2024,8,14324,9930,8275
Line 60,2024,9,15093,10000,8031
Line 60,2024,10,15284,9883,8063
Line 60,2024,11,14591,10174,7971
Line 60,2024,12,13854,9471,7599
Line 60,2025,1,14327,9515,7217
Line 60,2025,2,14075,10034,7999
Line 60,2025,3,14403,10254,7833
Line 60,2025,4,14814,9650,7740
Line 60,2025,5,15046,9965,8445
Line 62,2024,7,3104,2284,1831
Line 62,2024,8,3212,2436,1842
Line 62,2024,9,3286,2353,1909
Line 62,2024,10,3226,2378,1812
Line 62,2024,11,3177,2447,2055
Line 62,2024,12,3227,2471,1832
Line 62,2025,1,3141,2219,1768
Line 62,2025,2,2876,2280,1956
Line 62,2025,3,2956,2265,1823
Line 62,2025,4,3108,2221,1969
Line 62,2025,5,3152,2330,1950
Line 66,2024,7,12161,9273,7140
Line 66,2024,8,12904,9496,7290
Line 66,2024,9,13451,9739,6955
Line 66,2024,10,13261,9808,7099
Line 66,2024,11,12744,9387,7157
Line 66,2024,12,12371,9841,7118
Line 66,2025,1,12667,9419,6703
Line 66,2025,2,12429,9775,7542
Line 66,2025,3,13193,10031,7352
Line 66,2025,4,13152,9736,7720
Line 66,2025,5,13801,9876,7768
Line 70,2024,7,14560,10975,9426
Line 70,2024,8,15189,11459,9828
Line 70,2024,9,16485,11242,9446
Line 70,2024,10,16425,11108,9098
Line 70,2024,11,15416,11137,9752
Line 70,2024,12,15168,11254,9570
Line 70,2025,1,15285,11347,8745
Line 70,2025,2,15244,11061,9947
Line 70,2025,3,15565,11671,9593
Line 70,2025,4,15459,10651,9909
Line 70,2025,5,15817,11019,9803
Line 76,2024,7,5640,4573,3811
Line 76,2024,8,5966,4755,3802
Line 76,2024,9,6297,4637,3855
Line 76,2024,10,6275,5008,3939
Line 76,2024,11,6075,4733,3818
Line 76,2024,12,6094,4878,3811
Line 76,2025,1,6300,4653,3519
Line 76,2025,2,6140,4981,4088
Line 76,2025,3,6216,4994,4266
Line 76,2025,4,6275,4767,4219
Line 76,2025,5,6335,4747,4067
Line 78,2024,7,6497,4375,3730
Line 78,2024,8,6932,4746,4144
Line 78,2024,9,7166,4648,3834
Line 78,2024,10,7145,4558,4179
Line 78,2024,11,6852,4710,3825
Line 78,2024,12,7078,4339,3372
Line 78,2025,1,6807,4182,3584
Line 78,2025,2,6859,4664,3878
Line 78,2025,3,7015,4700,4000
Line 78,2025,4,7279,4582,4208
Line 78,2025,5,7549,4701,4091
Line 81,2024,7,9408,7287,6194
Line 81,2024,8,9796,7458,6026
Line 81,2024,9,10306,7198,5899
Line 81,2024,10,10429,7405,6268
Line 81,2024,11,9960,7518,6033
Line 81,2024,12,9839,6953,5697
Line 81,2025,1,10114,6951,5347
Line 81,2025,2,9898,7322,6332
Line 81,2025,3,9985,7561,6277
Line 81,2025,4,10179,7592,6483
Line 81,2025,5,10589,7461,6285
Line 90,2024,7,5740,3929,3418
Line 90,2024,8,5897,4138,3667
Line 90,2024,9,6330,4121,3571
Line 90,2024,10,6444,4418,3484
Line 90,2024,11,6005,4017,3286
Line 90,2024,12,5727,3867,3361
Line 90,2025,1,5521,3801,3092
Line 90,2025,2,5965,4221,3436
Line 90,2025,3,6085,4174,3539
Line 90,2025,4,6259,4061,3698
Line 90,2025,5,6456,4051,3535
Line 92,2024,7,5533,4093,3585
Line 92,2024,8,5978,4207,3667
Line 92,2024,9,6227,4312,3537
Line 92,2024,10,6217,4139,3776
Line 92,2024,11,5745,4223,3489
Line 92,2024,12,5783,4129,3345
Line 92,2025,1,5629,3965,2963
Line 92,2025,2,5805,4502,3622
Line 92,2025,3,5955,4454,3789
Line 92,2025,4,6232,4439,3944
Line 92,2025,5,6326,4287,3717
Line 94,2024,7,6811,5106,4248
Line 94,2024,8,7052,5390,4637
Line 94,2024,9,7251,5382,4565
Line 94,2024,10,7240,5442,4669
Line 94,2024,11,6991,5373,4215
Line 94,2024,12,6874,5285,4366
Line 94,2025,1,6693,4867,3835
Line 94,2025,2,6715,5273,4472
Line 94,2025,3,6874,5395,4551
Line 94,2025,4,7108,5431,4498
Line 94,2025,5,7149,5374,4656
Line 96,2024,7,653,540,489
Line 96,2024,8,673,552,475
Line 96,2024,9,685,559,496
Line 96,2024,10,688,541,534
Line 96,2024,11,683,510,519
Line 96,2024,12,339,231,127
Line 102,2024,7,1486,1296,1141
Line 102,2024,8,1620,1384,1180
Line 102,2024,9,1679,1375,1153
Line 102,2024,10,1611,1289,1145
Line 102,2024,11,1502,1205,1094
Line 102,2024,12,1347,1194,1008
Line 102,2025,1,1342,1124,971
Line 102,2025,2,1352,1236,1012
Line 102,2025,3,1423,1256,1107
Line 102,2025,4,1514,1254,1091
Line 102,2025,5,1564,1273,1076
Line 105,2024,7,13843,9870,8216
Line 105,2024,8,14734,9994,8686
Line 105,2024,9,15315,9829,8524
Line 105,2024,10,15445,9863,8391
Line 105,2024,11,14634,9720,8219
Line 105,2024,12,14051,9922,8040
Line 105,2025,1,14231,9701,7622
Line 105,2025,2,14286,10072,8610
Line 105,2025,3,14640,10158,8274
Line 105,2025,4,14693,9760,8325
Line 105,2025,5,15177,9848,8492
Line 106,2024,7,3770,2169,1865
Line 106,2024,8,4205,2275,1974
Line 106,2024,9,4724,2345,2069
Line 106,2024,10,4669,2297,1904
Line 106,2024,11,4410,2284,1812
Line 106,2024,12,4008,2380,1817
Line 106,2025,1,3919,2174,1726
Line 106,2025,2,4147,2303,1966
Line 106,2025,3,4212,2306,1778
Line 106,2025,4,4179,2228,1847
Line 106,2025,5,4261,2260,1950
Line 108,2024,7,13722,8567,6762
Line 108,2024,8,14396,8777,6401
Line 108,2024,9,14961,8516,6897
Line 108,2024,10,15148,8802,6854
Line 108,2024,11,14581,9130,6928
Line 108,2024,12,14184,9294,6488
Line 108,2025,1,14646,8807,6515
Line 108,2025,2,14398,9575,7343
Line 108,2025,3,14684,9566,7025
Line 108,2025,4,15412,9290,7358
Line 108,2025,5,15830,9735,7539
Line 110,2024,7,7240,4346,3171
Line 110,2024,8,7955,4525,3386
Line 110,2024,9,8457,4497,3390
Line 110,2024,10,8567,4782,3656
Line 110,2024,11,8072,4390,3438
Line 110,2024,12,7420,4437,3251
Line 110,2025,1,7774,4158,3153
Line 110,2025,2,7776,4516,3545
Line 110,2025,3,8044,4620,3614
Line 110,2025,4,8214,4446,3687
Line 110,2025,5,8520,4293,3636
Line 111,2024,7,13952,9924,8428
Line 111,2024,8,14686,10368,8726
Line 111,2024,9,15473,10315,8771
Line 111,2024,10,15881,10600,8862
Line 111,2024,11,15033,10488,8645
Line 111,2024,12,14026,10504,8061
Line 111,2025,1,14370,10306,7959
Line 111,2025,2,14304,10567,8451
Line 111,2025,3,14279,10771,8494
Line 111,2025,4,14999,10337,8633
Line 111,2025,5,15501,10585,8832
Line 115,2024,7,11168,8345,6582
Line 115,2024,8,12256,8692,6959
Line 115,2024,9,12971,8324,6863
Line 115,2024,10,13158,8451,7158
Line 115,2024,11,12279,8109,6680
Line 115,2024,12,11467,7975,6660
Line 115,2025,1,11837,7551,5974
Line 115,2025,2,11563,8122,6651
Line 115,2025,3,12015,8277,6403
Line 115,2025,4,12251,7747,6412
Line 115,2025,5,12915,8225,6672
Line 117,2024,7,8113,5587,4526
Line 117,2024,8,8919,6257,5138
Line 117,2024,9,9640,6128,5197
Line 117,2024,10,9748,6163,5294
Line 117,2024,11,9205,6020,5117
Line 117,2024,12,8606,5666,4800
Line 117,2025,1,8632,5355,4205
Line 117,2025,2,8571,5636,4709
Line 117,2025,3,8568,5653,4572
Line 117,2025,4,8981,5485,4409
Line 117,2025,5,9396,5754,4792
Line 120,2024,7,2945,1810,1662
Line 120,2024,8,3150,1852,1787
Line 120,2024,9,3279,1919,1722
Line 120,2024,10,3295,1901,1803
Line 120,2024,11,3090,1855,1668
Line 120,2024,12,2835,1619,1551
Line 120,2025,1,2896,1572,1347
Line 120,2025,2,2757,1852,1401
Line 120,2025,3,2798,1770,1530
Line 120,2025,4,2874,1687,1622
Line 120,2025,5,2923,1787,1588
Line 125,2024,7,4496,3010,2414
Line 125,2024,8,5044,3236,2598
Line 125,2024,9,5447,3105,2600
Line 125,2024,10,5494,3037,2783
Line 125,2024,11,5096,2727,2436
Line 125,2024,12,4959,2771,2391
Line 125,2025,1,5171,2856,2132
Line 125,2025,2,5149,3148,2542
Line 125,2025,3,5240,3021,2544
Line 125,2025,4,5383,2917,2606
Line 125,2025,5,5592,2990,2598
Line 127,2024,7,1670,1131,934
Line 127,2024,8,1894,1181,976
Line 127,2024,9,1982,1087,957
Line 127,2024,10,2053,1185,1010
Line 127,2024,11,1953,1177,924
Line 127,2024,12,1946,1045,984
Line 127,2025,1,1932,1112,974
Line 127,2025,2,1877,1258,1016
Line 127,2025,3,1928,1199,1028
Line 127,2025,4,1982,1066,1080
Line 127,2025,5,1965,1133,945
Line 128,2024,7,952,660,530
Line 128,2024,8,1148,723,614
Line 128,2024,9,1303,697,581
Line 128,2024,10,1338,742,641
Line 128,2024,11,1137,762,586
Line 128,2024,12,1112,678,523
Line 128,2025,1,1052,692,498
Line 128,2025,2,1062,709,563
Line 128,2025,3,1064,684,514
Line 128,2025,4,1118,679,577
Line 128,2025,5,1133,649,599
Line 134,2024,7,1287,1113,950
Line 134,2024,8,1297,1076,898
Line 134,2024,9,1299,1083,945
Line 134,2024,10,1230,1069,840
Line 134,2024,11,1149,906,814
Line 134,2024,12,877,833,677
Line 134,2025,1,213,216,313
Line 134,2025,3,622,541,475
Line 134,2025,4,756,702,515
Line 134,2025,5,773,623,570
Line 150,2024,7,2719,1878,1617
Line 150,2024,8,3046,1924,1735
Line 150,2024,9,3311,1776,1621
Line 150,2024,10,3329,2003,1716
Line 150,2024,11,3150,1898,1635
Line 150,2024,12,3008,1877,1507
Line 150,2025,1,3173,1941,1385
Line 150,2025,2,3240,2018,1736
Line 150,2025,3,3186,2033,1687
Line 150,2025,4,3237,1896,1894
Line 150,2025,5,3360,1929,1790
Line 152,2024,7,9377,6933,5742
Line 152,2024,8,10465,7102,6005
Line 152,2024,9,11294,7450,5984
Line 152,2024,10,11261,7207,5918
Line 152,2024,11,10564,7067,5700
Line 152,2024,12,10169,7118,5919
Line 152,2025,1,10387,7088,5481
Line 152,2025,2,10512,7055,6115
Line 152,2025,3,10837,7542,6044
Line 152,2025,4,11018,7353,6334
Line 152,2025,5,11275,7146,6151
Line 154,2024,7,512,449,366
Line 154,2024,8,555,460,336
Line 154,2024,9,636,489,386
Line 154,2024,10,622,482,401
Line 154,2024,11,576,464,337
Line 154,2024,12,519,437,369
Line 154,2025,1,553,437,361
Line 154,2025,2,622,487,407
Line 154,2025,3,653,549,437
Line 154,2025,4,660,524,472
Line 154,2025,5,688,501,425
Line 155,2024,7,1093,913,768
Line 155,2024,8,1194,987,828
Line 155,2024,9,1194,952,826
Line 155,2024,10,1230,933,818
Line 155,2024,11,1179,950,764
Line 155,2024,12,1100,981,725
Line 155,2025,1,1052,877,710
Line 155,2025,2,1148,911,798
Line 155,2025,3,1203,982,823
Line 155,2025,4,1203,1029,853
Line 155,2025,5,1273,1018,902
Line 158,2024,7,1382,875,713
Line 158,2024,8,1663,920,750
Line 158,2024,9,1822,986,770
Line 158,2024,10,1917,988,771
Line 158,2024,11,1798,935,696
Line 158,2024,12,1730,974,747
Line 158,2025,1,1681,984,753
Line 158,2025,2,1783,1034,834
Line 158,2025,3,1818,1055,780
Line 158,2025,4,1880,952,764
Line 158,2025,5,2023,1022,841
Line 161,2024,7,797,659,468
Line 161,2024,8,820,611,505
Line 161,2024,9,816,621,463
Line 161,2024,10,837,569,483
Line 161,2024,11,787,593,469
Line 161,2024,12,784,574,456
Line 161,2025,1,799,582,402
Line 161,2025,2,764,635,487
Line 161,2025,3,765,635,435
Line 161,2025,4,774,569,434
Line 161,2025,5,818,579,458
Line 162,2024,7,9384,6618,5234
Line 162,2024,8,10056,6884,5307
Line 162,2024,9,10853,6933,5531
Line 162,2024,10,10942,7019,5877
Line 162,2024,11,10217,7030,5139
Line 162,2024,12,9717,6696,4739
Line 162,2025,1,9659,6125,4171
Line 162,2025,2,9962,7086,5371
Line 162,2025,3,10079,7072,5594
Line 162,2025,4,10472,7116,5706
Line 162,2025,5,10878,7112,5468
Line 164,2024,7,5381,3383,2667
Line 164,2024,8,6204,3583,2681
Line 164,2024,9,6829,3376,2715
Line 164,2024,10,6842,3763,2801
Line 164,2024,11,6407,3461,2608
Line 164,2024,12,5891,3374,2718
Line 164,2025,1,5946,3277,2491
Line 164,2025,2,6278,3657,2813
Line 164,2025,3,6522,3700,2944
Line 164,2025,4,6528,3607,3002
Line 164,2025,5,6916,3638,3007
Line 165,2024,7,7199,4413,3606
Line 165,2024,8,8398,4655,3862
Line 165,2024,9,9144,4690,3732
Line 165,2024,10,9139,4809,3702
Line 165,2024,11,8529,4497,3659
Line 165,2024,12,7908,4893,3655
Line 165,2025,1,8153,4425,3237
Line 165,2025,2,8581,4642,3871
Line 165,2025,3,8719,4733,3891
Line 165,2025,4,8750,4589,3906
Line 165,2025,5,9182,4533,3994
Line 166,2024,7,5279,3144,2574
Line 166,2024,8,6117,3354,2833
Line 166,2024,9,7192,3442,2840
Line 166,2024,10,7057,3476,2626
Line 166,2024,11,6596,3397,2690
Line 166,2024,12,5952,3443,2647
Line 166,2025,1,5931,3261,2603
Line 166,2025,2,6549,3615,2739
Line 166,2025,3,6533,3654,3020
Line 166,2025,4,6819,3476,2822
Line 166,2025,5,6606,3484,2930
Line 167,2024,7,1262,1063,878
Line 167,2024,8,1475,1027,963
Line 167,2024,9,1767,1085,952
Line 167,2024,10,1727,1089,993
Line 167,2024,11,1588,1078,881
Line 167,2024,12,1290,974,877
Line 167,2025,1,1275,988,786
Line 167,2025,2,1456,997,923
Line 167,2025,3,1447,1076,917
Line 167,2025,4,1498,1042,936
Line 167,2025,5,1508,1057,883
Line 169,2024,7,1720,1117,860
Line 169,2024,8,1971,1187,962
Line 169,2024,9,2157,1202,935
Line 169,2024,10,2252,1247,969
Line 169,2024,11,2052,1188,912
Line 169,2024,12,1934,1171,986
Line 169,2025,1,1948,1186,828
Line 169,2025,2,2179,1445,1072
Line 169,2025,3,2229,1276,993
Line 169,2025,4,2198,1327,1030
Line 169,2025,5,2347,1305,1005
Line 177,2024,7,237,null,null
Line 177,2024,8,241,null,null
Line 177,2024,9,215,null,null
Line 177,2024,10,210,null,null
Line 177,2024,11,204,null,null
Line 177,2024,12,96,null,null
Line 179,2024,7,833,837,656
Line 179,2024,8,866,772,644
Line 179,2024,9,873,755,700
Line 179,2024,10,862,885,770
Line 179,2024,11,912,849,569
Line 179,2024,12,967,808,638
Line 179,2025,1,916,877,739
Line 179,2025,2,879,881,703
Line 179,2025,3,893,818,772
Line 179,2025,4,891,918,692
Line 179,2025,5,898,895,722
Line 180,2024,7,7404,6270,5267
Line 180,2024,8,7587,6290,5611
Line 180,2024,9,7895,6161,5598
Line 180,2024,10,8061,6700,5730
Line 180,2024,11,7794,6334,5193
Line 180,2024,12,7500,6074,5236
Line 180,2025,1,6817,6018,4530
Line 180,2025,2,7106,6318,5670
Line 180,2025,3,7321,6412,5373
Line 180,2025,4,7397,6233,5731
Line 180,2025,5,7673,6438,5628
Line 182,2024,7,2238,1743,1337
Line 182,2024,8,2836,1870,1384
Line 182,2024,9,3121,1877,1383
Line 182,2024,10,3217,1922,1486
Line 182,2024,11,2882,1862,1374
